
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.68 (7288) x86_64-apple-darwin13.4.0]

[History restored from /Users/lodewijk/.Rhistory]

> 
> require("RPostgreSQL")
Loading required package: RPostgreSQL
Loading required package: DBI
> 
> # load the PostgreSQL driver
> drv <- dbDriver("PostgreSQL")
> con <- dbConnect(drv, dbname="sensordata", host='imac.lan', port=5432, user='sensor_main', password='SuperSensor')
> 
> 
> 
> 
> sql <- "SELECT * FROM enow ORDER BY ts DESC LIMIT 100000"
> enow <- dbGetQuery(con,sql)

plot(enow,type='l',col='green',pch=20)
> 
> 
> enow
                        ts   val
21132  2017-07-05 08:37:40 0.811
21133  2017-07-05 08:37:30 0.814
21134  2017-07-05 08:37:20 0.801
21135  2017-07-05 08:37:09 0.800
21136  2017-07-05 08:36:59 0.817
21137  2017-07-05 08:36:49 0.842
21138  2017-07-05 08:36:39 0.840
21139  2017-07-05 08:36:29 0.826
21140  2017-07-05 08:36:19 0.801
21141  2017-07-05 08:36:09 0.834
21142  2017-07-05 08:35:59 0.816
21143  2017-07-05 08:35:49 0.813
21144  2017-07-05 08:35:39 0.816
21145  2017-07-05 08:35:29 0.814
21146  2017-07-05 08:35:19 0.813
21147  2017-07-05 08:35:09 0.816
21148  2017-07-05 08:34:59 0.813
21149  2017-07-05 08:34:49 0.815
21150  2017-07-05 08:34:39 0.813
21151  2017-07-05 08:34:29 0.813
21152  2017-07-05 08:34:18 0.819
21153  2017-07-05 08:34:08 0.810
21154  2017-07-05 08:33:58 0.812
21155  2017-07-05 08:33:48 0.816
21156  2017-07-05 08:33:38 0.812
21157  2017-07-05 08:33:28 0.811
21158  2017-07-05 08:33:18 0.807
21159  2017-07-05 08:33:08 0.809
21160  2017-07-05 08:32:58 0.810
21161  2017-07-05 08:32:48 0.809
21162  2017-07-05 08:32:38 0.818
21163  2017-07-05 08:32:28 0.815
21164  2017-07-05 08:32:18 0.811
21165  2017-07-05 08:32:08 0.830
21166  2017-07-05 08:31:58 1.148
21167  2017-07-05 08:31:48 0.643
21168  2017-07-05 08:31:37 0.627
21169  2017-07-05 08:31:27 0.457
21170  2017-07-05 08:31:17 0.438
21171  2017-07-05 08:31:07 0.445
21172  2017-07-05 08:30:57 0.435
21173  2017-07-05 08:30:47 0.450
21174  2017-07-05 08:30:37 0.440
21175  2017-07-05 08:30:27 0.437
21176  2017-07-05 08:30:17 0.434
21177  2017-07-05 08:30:07 0.432
21178  2017-07-05 08:29:57 0.439
21179  2017-07-05 08:29:47 0.436
21180  2017-07-05 08:29:37 0.433
21181  2017-07-05 08:29:27 0.433
21182  2017-07-05 08:29:17 0.434
21183  2017-07-05 08:29:07 0.434
21184  2017-07-05 08:28:57 0.436
21185  2017-07-05 08:28:47 0.438
21186  2017-07-05 08:28:36 0.434
21187  2017-07-05 08:28:26 0.435
21188  2017-07-05 08:28:16 0.443
21189  2017-07-05 08:28:06 0.434
21190  2017-07-05 08:27:56 0.451
21191  2017-07-05 08:27:46 0.453
21192  2017-07-05 08:27:36 0.436
21193  2017-07-05 08:27:26 0.436
21194  2017-07-05 08:27:16 0.444
21195  2017-07-05 08:27:06 0.446
21196  2017-07-05 08:26:56 0.435
21197  2017-07-05 08:26:46 0.435
21198  2017-07-05 08:26:36 0.434
21199  2017-07-05 08:26:26 0.436
21200  2017-07-05 08:26:16 0.434
21201  2017-07-05 08:26:05 0.435
21202  2017-07-05 08:25:55 0.434
21203  2017-07-05 08:25:45 0.435
21204  2017-07-05 08:25:35 0.445
21205  2017-07-05 08:25:25 0.437
21206  2017-07-05 08:25:15 0.439
21207  2017-07-05 08:25:05 0.436
21208  2017-07-05 08:24:55 0.434
21209  2017-07-05 08:24:45 0.436
21210  2017-07-05 08:24:35 0.434
21211  2017-07-05 08:24:25 0.435
21212  2017-07-05 08:24:15 0.435
21213  2017-07-05 08:24:05 0.434
21214  2017-07-05 08:23:54 0.441
21215  2017-07-05 08:23:44 0.435
21216  2017-07-05 08:23:34 0.435
21217  2017-07-05 08:23:24 0.435
21218  2017-07-05 08:23:14 0.438
21219  2017-07-05 08:23:04 0.441
21220  2017-07-05 08:22:54 0.436
21221  2017-07-05 08:22:44 0.442
21222  2017-07-05 08:22:34 0.436
21223  2017-07-05 08:22:24 0.435
21224  2017-07-05 08:22:14 0.434
21225  2017-07-05 08:22:04 0.436
21226  2017-07-05 08:21:54 0.437
21227  2017-07-05 08:21:43 0.435
21228  2017-07-05 08:21:33 0.435
21229  2017-07-05 08:21:23 0.435
21230  2017-07-05 08:21:13 0.441
21231  2017-07-05 08:21:03 0.445
21232  2017-07-05 08:20:53 0.437
21233  2017-07-05 08:20:43 0.437
21234  2017-07-05 08:20:33 0.437
21235  2017-07-05 08:20:23 0.437
21236  2017-07-05 08:20:13 0.434
21237  2017-07-05 08:20:03 0.436
21238  2017-07-05 08:19:53 0.440
21239  2017-07-05 08:19:43 0.445
21240  2017-07-05 08:19:33 0.426
21241  2017-07-05 08:19:23 0.446
21242  2017-07-05 08:19:13 0.625
21243  2017-07-05 08:19:03 0.628
21244  2017-07-05 08:18:52 0.626
21245  2017-07-05 08:18:42 0.628
21246  2017-07-05 08:18:32 0.627
21247  2017-07-05 08:18:22 0.626
21248  2017-07-05 08:18:12 0.628
21249  2017-07-05 08:18:02 0.652
21250  2017-07-05 08:17:52 0.627
21251  2017-07-05 08:17:42 0.627
21252  2017-07-05 08:17:32 0.627
21253  2017-07-05 08:17:22 0.627
21254  2017-07-05 08:17:12 0.626
21255  2017-07-05 08:17:02 0.627
21256  2017-07-05 08:16:52 0.629
21257  2017-07-05 08:16:42 0.644
21258  2017-07-05 08:16:32 0.625
21259  2017-07-05 08:16:22 0.627
21260  2017-07-05 08:16:12 0.627
21261  2017-07-05 08:16:01 0.628
21262  2017-07-05 08:15:51 0.626
21263  2017-07-05 08:15:41 0.627
21264  2017-07-05 08:15:31 0.630
21265  2017-07-05 08:15:21 0.630
21266  2017-07-05 08:15:11 0.632
21267  2017-07-05 08:15:01 0.638
21268  2017-07-05 08:14:51 0.646
21269  2017-07-05 08:14:41 0.639
21270  2017-07-05 08:14:31 0.671
21271  2017-07-05 08:14:21 0.666
21272  2017-07-05 08:14:11 0.666
21273  2017-07-05 08:14:01 0.668
21274  2017-07-05 08:13:51 0.666
21275  2017-07-05 08:13:40 0.842
21276  2017-07-05 08:13:30 0.840
21277  2017-07-05 08:13:20 0.844
21278  2017-07-05 08:13:10 0.839
21279  2017-07-05 08:13:00 0.858
21280  2017-07-05 08:12:50 0.868
21281  2017-07-05 08:12:40 0.853
21282  2017-07-05 08:12:30 0.852
21283  2017-07-05 08:12:20 0.841
21284  2017-07-05 08:12:10 0.812
21285  2017-07-05 08:12:00 0.815
21286  2017-07-05 08:11:50 0.813
21287  2017-07-05 08:11:40 0.814
21288  2017-07-05 08:11:30 0.815
21289  2017-07-05 08:11:20 0.814
21290  2017-07-05 08:11:10 0.814
21291  2017-07-05 08:10:59 0.818
21292  2017-07-05 08:10:49 0.818
21293  2017-07-05 08:10:39 0.818
21294  2017-07-05 08:10:29 0.816
21295  2017-07-05 08:10:19 0.837
21296  2017-07-05 08:10:09 0.817
21297  2017-07-05 08:09:59 0.818
21298  2017-07-05 08:09:49 0.816
21299  2017-07-05 08:09:39 0.815
21300  2017-07-05 08:09:29 0.813
21301  2017-07-05 08:09:19 0.814
21302  2017-07-05 08:09:09 0.813
21303  2017-07-05 08:08:59 0.813
21304  2017-07-05 08:08:49 0.814
21305  2017-07-05 08:08:39 0.786
21306  2017-07-05 08:08:29 0.784
21307  2017-07-05 08:08:19 0.781
21308  2017-07-05 08:08:08 0.797
21309  2017-07-05 08:07:58 0.784
21310  2017-07-05 08:07:48 0.780
21311  2017-07-05 08:07:38 0.780
21312  2017-07-05 08:07:28 0.781
21313  2017-07-05 08:07:18 0.784
21314  2017-07-05 08:07:08 0.787
21315  2017-07-05 08:06:58 0.804
21316  2017-07-05 08:06:48 0.803
21317  2017-07-05 08:06:38 0.604
21318  2017-07-05 08:06:28 0.609
21319  2017-07-05 08:06:18 0.609
21320  2017-07-05 08:06:08 0.607
21321  2017-07-05 08:05:58 0.625
21322  2017-07-05 08:05:48 0.609
21323  2017-07-05 08:05:37 0.609
21324  2017-07-05 08:05:27 0.606
21325  2017-07-05 08:05:17 0.614
21326  2017-07-05 08:05:07 0.613
21327  2017-07-05 08:04:57 0.612
21328  2017-07-05 08:04:47 0.614
21329  2017-07-05 08:04:37 0.638
21330  2017-07-05 08:04:27 0.614
21331  2017-07-05 08:04:17 0.615
21332  2017-07-05 08:04:07 0.684
21333  2017-07-05 08:03:57 0.685
21334  2017-07-05 08:03:47 0.683
21335  2017-07-05 08:03:37 0.684
21336  2017-07-05 08:03:27 0.681
21337  2017-07-05 08:03:17 0.708
21338  2017-07-05 08:03:07 0.682
21339  2017-07-05 08:02:56 0.682
21340  2017-07-05 08:02:46 0.682
21341  2017-07-05 08:02:36 0.684
21342  2017-07-05 08:02:26 0.682
21343  2017-07-05 08:02:16 2.922
21344  2017-07-05 08:02:06 2.923
21345  2017-07-05 08:01:56 2.941
21346  2017-07-05 08:01:46 2.947
21347  2017-07-05 08:01:36 2.947
21348  2017-07-05 08:01:26 2.903
21349  2017-07-05 08:01:16 2.933
21350  2017-07-05 08:01:06 2.949
21351  2017-07-05 08:00:56 2.936
21352  2017-07-05 08:00:46 2.928
21353  2017-07-05 08:00:36 2.941
21354  2017-07-05 08:00:26 2.745
21355  2017-07-05 08:00:16 2.754
21356  2017-07-05 08:00:05 2.743
21357  2017-07-05 07:59:55 2.760
21358  2017-07-05 07:59:45 2.735
21359  2017-07-05 07:59:35 2.720
21360  2017-07-05 07:59:25 2.725
21361  2017-07-05 07:59:15 2.728
21362  2017-07-05 07:59:05 2.725
21363  2017-07-05 07:58:55 3.191
21364  2017-07-05 07:58:45 3.415
21365  2017-07-05 07:58:35 3.254
21366  2017-07-05 07:58:25 2.746
21367  2017-07-05 07:58:15 2.742
21368  2017-07-05 07:58:05 2.754
21369  2017-07-05 07:57:54 0.501
21370  2017-07-05 07:57:44 0.523
21371  2017-07-05 07:57:34 0.521
21372  2017-07-05 07:57:24 0.501
21373  2017-07-05 07:57:14 0.507
21374  2017-07-05 07:57:04 0.501
21375  2017-07-05 07:56:54 0.503
21376  2017-07-05 07:56:44 0.517
21377  2017-07-05 07:56:34 0.500
21378  2017-07-05 07:56:24 0.500
21379  2017-07-05 07:56:14 0.500
21380  2017-07-05 07:56:04 0.500
21381  2017-07-05 07:55:54 0.502
21382  2017-07-05 07:55:43 0.502
21383  2017-07-05 07:55:33 0.503
21384  2017-07-05 07:55:23 0.501
21385  2017-07-05 07:55:13 0.516
21386  2017-07-05 07:55:03 0.522
21387  2017-07-05 07:54:53 0.504
21388  2017-07-05 07:54:43 0.500
21389  2017-07-05 07:54:33 0.502
21390  2017-07-05 07:54:23 0.516
21391  2017-07-05 07:54:13 0.516
21392  2017-07-05 07:54:03 0.502
21393  2017-07-05 07:53:53 0.502
21394  2017-07-05 07:53:43 0.527
21395  2017-07-05 07:53:33 0.504
21396  2017-07-05 07:53:23 0.503
21397  2017-07-05 07:53:13 0.502
21398  2017-07-05 07:53:03 0.501
21399  2017-07-05 07:52:53 0.501
21400  2017-07-05 07:52:42 0.501
21401  2017-07-05 07:52:32 0.501
21402  2017-07-05 07:52:22 0.503
21403  2017-07-05 07:52:12 0.505
21404  2017-07-05 07:52:02 0.501
21405  2017-07-05 07:51:52 0.502
21406  2017-07-05 07:51:42 0.502
21407  2017-07-05 07:51:32 0.502
21408  2017-07-05 07:51:22 0.502
21409  2017-07-05 07:51:12 0.505
21410  2017-07-05 07:51:02 0.505
21411  2017-07-05 07:50:52 0.505
21412  2017-07-05 07:50:42 0.537
21413  2017-07-05 07:50:32 0.517
21414  2017-07-05 07:50:22 0.510
21415  2017-07-05 07:50:12 0.510
21416  2017-07-05 07:50:02 0.510
21417  2017-07-05 07:49:51 0.511
21418  2017-07-05 07:49:41 0.518
21419  2017-07-05 07:49:31 0.505
21420  2017-07-05 07:49:21 0.505
21421  2017-07-05 07:49:11 0.505
21422  2017-07-05 07:49:01 0.506
21423  2017-07-05 07:48:51 0.505
21424  2017-07-05 07:48:41 0.502
21425  2017-07-05 07:48:31 0.504
21426  2017-07-05 07:48:21 0.506
21427  2017-07-05 07:48:11 0.682
21428  2017-07-05 07:48:01 0.882
21429  2017-07-05 07:47:51 0.884
21430  2017-07-05 07:47:41 0.881
21431  2017-07-05 07:47:31 0.880
21432  2017-07-05 07:47:20 0.903
21433  2017-07-05 07:47:10 0.903
21434  2017-07-05 07:47:00 0.915
21435  2017-07-05 07:46:50 0.940
21436  2017-07-05 07:46:40 0.917
21437  2017-07-05 07:46:30 0.901
21438  2017-07-05 07:46:20 0.903
21439  2017-07-05 07:46:10 0.902
21440  2017-07-05 07:46:00 0.899
21441  2017-07-05 07:45:50 0.877
21442  2017-07-05 07:45:40 0.879
21443  2017-07-05 07:45:30 0.886
21444  2017-07-05 07:45:20 0.879
21445  2017-07-05 07:45:10 0.877
21446  2017-07-05 07:45:00 0.878
21447  2017-07-05 07:44:50 0.878
21448  2017-07-05 07:44:39 0.879
21449  2017-07-05 07:44:29 0.878
21450  2017-07-05 07:44:19 0.875
21451  2017-07-05 07:44:09 0.877
21452  2017-07-05 07:43:59 0.874
21453  2017-07-05 07:43:49 0.868
21454  2017-07-05 07:43:39 0.865
21455  2017-07-05 07:43:29 0.864
21456  2017-07-05 07:43:19 0.866
21457  2017-07-05 07:43:09 0.870
21458  2017-07-05 07:42:59 0.875
21459  2017-07-05 07:42:49 0.891
21460  2017-07-05 07:42:39 0.701
21461  2017-07-05 07:42:29 0.695
21462  2017-07-05 07:42:19 0.694
21463  2017-07-05 07:42:09 0.694
21464  2017-07-05 07:41:59 0.696
21465  2017-07-05 07:41:48 0.714
21466  2017-07-05 07:41:38 0.713
21467  2017-07-05 07:41:28 0.714
21468  2017-07-05 07:41:18 0.735
21469  2017-07-05 07:41:08 0.747
21470  2017-07-05 07:40:58 0.775
21471  2017-07-05 07:40:48 0.776
21472  2017-07-05 07:40:38 0.776
21473  2017-07-05 07:40:28 0.775
21474  2017-07-05 07:40:18 0.777
21475  2017-07-05 07:40:08 0.778
21476  2017-07-05 07:39:58 0.777
21477  2017-07-05 07:39:48 0.779
21478  2017-07-05 07:39:38 0.778
21479  2017-07-05 07:39:28 0.780
21480  2017-07-05 07:39:17 0.778
21481  2017-07-05 07:39:07 0.778
21482  2017-07-05 07:38:57 0.780
21483  2017-07-05 07:38:47 0.779
21484  2017-07-05 07:38:37 0.802
21485  2017-07-05 07:38:27 0.776
21486  2017-07-05 07:38:17 0.777
21487  2017-07-05 07:38:07 0.777
21488  2017-07-05 07:37:57 0.777
21489  2017-07-05 07:37:47 0.778
21490  2017-07-05 07:37:37 0.777
21491  2017-07-05 07:37:27 0.777
21492  2017-07-05 07:37:17 0.777
21493  2017-07-05 07:37:07 0.778
21494  2017-07-05 07:36:57 0.773
21495  2017-07-05 07:36:47 0.776
21496  2017-07-05 07:36:37 0.775
21497  2017-07-05 07:36:26 0.777
21498  2017-07-05 07:36:16 0.778
21499  2017-07-05 07:36:06 0.777
21500  2017-07-05 07:35:56 0.780
21501  2017-07-05 07:35:46 0.781
21502  2017-07-05 07:35:36 0.779
21503  2017-07-05 07:35:26 0.779
21504  2017-07-05 07:35:16 0.774
21505  2017-07-05 07:35:06 0.778
21506  2017-07-05 07:34:56 0.780
21507  2017-07-05 07:34:46 0.782
21508  2017-07-05 07:34:36 0.784
21509  2017-07-05 07:34:26 0.779
21510  2017-07-05 07:34:16 0.782
21511  2017-07-05 07:34:06 0.784
21512  2017-07-05 07:33:56 0.785
21513  2017-07-05 07:33:45 0.758
21514  2017-07-05 07:33:35 0.551
21515  2017-07-05 07:33:25 0.550
21516  2017-07-05 07:33:15 0.552
21517  2017-07-05 07:33:05 0.551
21518  2017-07-05 07:32:55 0.552
21519  2017-07-05 07:32:45 0.552
21520  2017-07-05 07:32:35 0.552
21521  2017-07-05 07:32:25 0.551
21522  2017-07-05 07:32:15 0.553
21523  2017-07-05 07:32:05 0.573
21524  2017-07-05 07:31:55 0.551
21525  2017-07-05 07:31:45 0.552
21526  2017-07-05 07:31:34 0.551
21527  2017-07-05 07:31:24 0.552
21528  2017-07-05 07:31:14 0.553
21529  2017-07-05 07:31:04 0.551
21530  2017-07-05 07:30:54 0.551
21531  2017-07-05 07:30:44 0.577
21532  2017-07-05 07:30:34 0.546
21533  2017-07-05 07:30:24 0.547
21534  2017-07-05 07:30:14 0.548
21535  2017-07-05 07:30:04 0.548
21536  2017-07-05 07:29:54 0.545
21537  2017-07-05 07:29:44 0.550
21538  2017-07-05 07:29:34 0.551
21539  2017-07-05 07:29:23 0.555
21540  2017-07-05 07:29:13 0.553
21541  2017-07-05 07:29:03 0.553
21542  2017-07-05 07:28:53 0.550
21543  2017-07-05 07:28:43 0.560
21544  2017-07-05 07:28:33 0.572
21545  2017-07-05 07:28:23 0.558
21546  2017-07-05 07:28:13 0.532
21547  2017-07-05 07:28:03 0.531
21548  2017-07-05 07:27:53 0.534
21549  2017-07-05 07:27:43 0.532
21550  2017-07-05 07:27:33 0.533
21551  2017-07-05 07:27:23 0.543
21552  2017-07-05 07:27:13 0.563
21553  2017-07-05 07:27:03 0.533
21554  2017-07-05 07:26:52 0.532
21555  2017-07-05 07:26:42 0.533
21556  2017-07-05 07:26:32 0.536
21557  2017-07-05 07:26:22 0.536
21558  2017-07-05 07:26:12 0.532
21559  2017-07-05 07:26:02 0.530
21560  2017-07-05 07:25:52 0.532
21561  2017-07-05 07:25:42 0.533
21562  2017-07-05 07:25:32 0.536
21563  2017-07-05 07:25:22 0.585
21564  2017-07-05 07:25:12 0.585
21565  2017-07-05 07:25:02 0.584
21566  2017-07-05 07:24:52 0.574
21567  2017-07-05 07:24:42 0.572
21568  2017-07-05 07:24:32 0.574
21569  2017-07-05 07:24:22 0.574
21570  2017-07-05 07:24:12 0.573
21571  2017-07-05 07:24:02 0.576
21572  2017-07-05 07:23:51 0.755
21573  2017-07-05 07:23:41 0.752
21574  2017-07-05 07:23:31 0.756
21575  2017-07-05 07:23:21 0.752
21576  2017-07-05 07:23:11 0.752
21577  2017-07-05 07:23:01 0.733
21578  2017-07-05 07:22:51 0.755
21579  2017-07-05 07:22:41 0.733
21580  2017-07-05 07:22:31 0.731
21581  2017-07-05 07:22:21 0.730
21582  2017-07-05 07:22:11 0.731
21583  2017-07-05 07:22:01 0.734
21584  2017-07-05 07:21:51 0.732
21585  2017-07-05 07:21:41 0.732
21586  2017-07-05 07:21:30 0.952
21587  2017-07-05 07:21:20 0.933
21588  2017-07-05 07:21:10 0.931
21589  2017-07-05 07:21:00 0.929
21590  2017-07-05 07:20:50 0.931
21591  2017-07-05 07:20:40 0.932
21592  2017-07-05 07:20:30 0.930
21593  2017-07-05 07:20:20 0.931
21594  2017-07-05 07:20:10 0.955
21595  2017-07-05 07:20:00 0.929
21596  2017-07-05 07:19:50 0.926
21597  2017-07-05 07:19:40 0.926
21598  2017-07-05 07:19:30 0.929
21599  2017-07-05 07:19:20 0.929
21600  2017-07-05 07:19:10 0.930
21601  2017-07-05 07:19:00 0.942
21602  2017-07-05 07:18:50 0.950
21603  2017-07-05 07:18:40 0.758
21604  2017-07-05 07:18:29 0.762
21605  2017-07-05 07:18:19 0.760
21606  2017-07-05 07:18:09 0.757
21607  2017-07-05 07:17:59 0.757
21608  2017-07-05 07:17:49 0.757
21609  2017-07-05 07:17:39 0.757
21610  2017-07-05 07:17:29 0.758
21611  2017-07-05 07:17:19 0.758
21612  2017-07-05 07:17:09 0.757
21613  2017-07-05 07:16:59 0.756
21614  2017-07-05 07:16:49 0.757
21615  2017-07-05 07:16:39 0.755
21616  2017-07-05 07:16:29 0.757
21617  2017-07-05 07:16:19 0.756
21618  2017-07-05 07:16:09 0.757
21619  2017-07-05 07:15:59 0.755
21620  2017-07-05 07:15:49 0.754
21621  2017-07-05 07:15:38 0.755
21622  2017-07-05 07:15:28 0.755
21623  2017-07-05 07:15:18 0.757
21624  2017-07-05 07:15:08 0.756
21625  2017-07-05 07:14:58 0.756
21626  2017-07-05 07:14:48 0.756
21627  2017-07-05 07:14:38 1.450
21628  2017-07-05 07:14:28 0.831
21629  2017-07-05 07:14:18 0.822
21630  2017-07-05 07:14:08 0.822
21631  2017-07-05 07:13:58 0.758
21632  2017-07-05 07:13:48 0.759
21633  2017-07-05 07:13:38 0.787
21634  2017-07-05 07:13:27 0.790
21635  2017-07-05 07:13:17 0.814
21636  2017-07-05 07:13:07 0.789
21637  2017-07-05 07:12:57 0.789
21638  2017-07-05 07:12:47 0.819
21639  2017-07-05 07:12:37 0.806
21640  2017-07-05 07:12:27 0.809
21641  2017-07-05 07:12:17 0.808
21642  2017-07-05 07:12:07 0.783
21643  2017-07-05 07:11:57 0.783
21644  2017-07-05 07:11:47 0.786
21645  2017-07-05 07:11:37 0.799
21646  2017-07-05 07:11:27 0.792
21647  2017-07-05 07:11:17 0.787
21648  2017-07-05 07:11:07 0.801
21649  2017-07-05 07:10:57 0.794
21650  2017-07-05 07:10:46 0.803
21651  2017-07-05 07:10:36 0.812
21652  2017-07-05 07:10:26 0.811
21653  2017-07-05 07:10:16 0.812
21654  2017-07-05 07:10:06 0.808
21655  2017-07-05 07:09:56 0.788
21656  2017-07-05 07:09:46 0.788
21657  2017-07-05 07:09:36 0.792
21658  2017-07-05 07:09:26 0.595
21659  2017-07-05 07:09:16 0.596
21660  2017-07-05 07:09:06 0.597
21661  2017-07-05 07:08:56 0.597
21662  2017-07-05 07:08:46 0.598
21663  2017-07-05 07:08:36 0.597
21664  2017-07-05 07:08:26 0.596
21665  2017-07-05 07:08:16 0.597
21666  2017-07-05 07:08:06 0.596
21667  2017-07-05 07:07:55 0.593
21668  2017-07-05 07:07:45 0.569
21669  2017-07-05 07:07:35 0.568
21670  2017-07-05 07:07:25 0.570
21671  2017-07-05 07:07:15 0.571
21672  2017-07-05 07:07:05 0.559
21673  2017-07-05 07:06:55 0.581
21674  2017-07-05 07:06:45 0.580
21675  2017-07-05 07:06:35 0.581
21676  2017-07-05 07:06:25 0.605
21677  2017-07-05 07:06:15 0.582
21678  2017-07-05 07:06:05 0.584
21679  2017-07-05 07:05:55 0.584
21680  2017-07-05 07:05:45 0.586
21681  2017-07-05 07:05:35 0.589
21682  2017-07-05 07:05:24 0.590
21683  2017-07-05 07:05:14 0.591
21684  2017-07-05 07:05:04 0.618
21685  2017-07-05 07:04:54 0.573
21686  2017-07-05 07:04:44 0.573
21687  2017-07-05 07:04:34 0.503
21688  2017-07-05 07:04:24 0.516
21689  2017-07-05 07:04:14 0.502
21690  2017-07-05 07:04:04 0.479
21691  2017-07-05 07:03:54 0.481
21692  2017-07-05 07:03:44 0.481
21693  2017-07-05 07:03:34 0.481
21694  2017-07-05 07:03:23 0.481
21695  2017-07-05 07:03:13 0.484
21696  2017-07-05 07:03:03 0.486
21697  2017-07-05 07:02:53 0.485
21698  2017-07-05 07:02:43 0.482
21699  2017-07-05 07:02:33 0.480
21700  2017-07-05 07:02:23 0.481
21701  2017-07-05 07:02:13 0.480
21702  2017-07-05 07:02:03 0.481
21703  2017-07-05 07:01:53 0.483
21704  2017-07-05 07:01:43 0.501
21705  2017-07-05 07:01:33 0.502
21706  2017-07-05 07:01:23 0.504
21707  2017-07-05 07:01:13 0.681
21708  2017-07-05 07:01:02 0.680
21709  2017-07-05 07:00:52 0.681
21710  2017-07-05 07:00:42 0.681
21711  2017-07-05 07:00:32 0.686
21712  2017-07-05 07:00:22 0.686
21713  2017-07-05 07:00:12 0.687
21714  2017-07-05 07:00:02 0.689
21715  2017-07-05 06:59:52 0.687
21716  2017-07-05 06:59:42 0.711
21717  2017-07-05 06:59:32 0.684
21718  2017-07-05 06:59:22 0.684
21719  2017-07-05 06:59:12 0.685
21720  2017-07-05 06:59:02 0.685
21721  2017-07-05 06:58:52 0.681
21722  2017-07-05 06:58:42 0.684
21723  2017-07-05 06:58:32 0.683
21724  2017-07-05 06:58:22 0.685
21725  2017-07-05 06:58:11 0.683
21726  2017-07-05 06:58:01 0.683
21727  2017-07-05 06:57:51 0.684
21728  2017-07-05 06:57:41 0.884
21729  2017-07-05 06:57:31 0.885
21730  2017-07-05 06:57:21 0.884
21731  2017-07-05 06:57:11 0.885
21732  2017-07-05 06:57:01 0.888
21733  2017-07-05 06:56:51 0.886
21734  2017-07-05 06:56:41 0.884
21735  2017-07-05 06:56:31 0.885
21736  2017-07-05 06:56:21 0.880
21737  2017-07-05 06:56:11 0.880
21738  2017-07-05 06:56:01 0.877
21739  2017-07-05 06:55:51 0.888
21740  2017-07-05 06:55:41 0.880
21741  2017-07-05 06:55:31 0.881
21742  2017-07-05 06:55:21 0.880
21743  2017-07-05 06:55:10 0.882
21744  2017-07-05 06:55:00 0.883
21745  2017-07-05 06:54:50 0.880
21746  2017-07-05 06:54:40 0.876
21747  2017-07-05 06:54:30 0.878
21748  2017-07-05 06:54:20 0.878
21749  2017-07-05 06:54:10 0.881
21750  2017-07-05 06:54:00 0.880
21751  2017-07-05 06:53:50 0.889
21752  2017-07-05 06:53:40 0.898
21753  2017-07-05 06:53:30 0.707
21754  2017-07-05 06:53:20 0.708
21755  2017-07-05 06:53:10 0.711
21756  2017-07-05 06:53:00 0.716
21757  2017-07-05 06:52:50 0.730
21758  2017-07-05 06:52:40 0.747
21759  2017-07-05 06:52:30 0.742
21760  2017-07-05 06:52:19 0.747
21761  2017-07-05 06:52:09 0.753
21762  2017-07-05 06:51:59 0.749
21763  2017-07-05 06:51:49 0.770
21764  2017-07-05 06:51:39 0.715
21765  2017-07-05 06:51:29 0.724
21766  2017-07-05 06:51:19 0.714
21767  2017-07-05 06:51:09 0.718
21768  2017-07-05 06:50:59 0.717
21769  2017-07-05 06:50:49 0.714
21770  2017-07-05 06:50:39 0.718
21771  2017-07-05 06:50:29 0.720
21772  2017-07-05 06:50:19 0.716
21773  2017-07-05 06:50:09 0.717
21774  2017-07-05 06:49:59 0.716
21775  2017-07-05 06:49:49 0.718
21776  2017-07-05 06:49:39 0.724
21777  2017-07-05 06:49:28 0.718
21778  2017-07-05 06:49:18 0.716
21779  2017-07-05 06:49:08 0.720
21780  2017-07-05 06:48:58 0.724
21781  2017-07-05 06:48:48 0.722
21782  2017-07-05 06:48:38 0.732
21783  2017-07-05 06:48:28 0.732
21784  2017-07-05 06:48:18 0.732
21785  2017-07-05 06:48:08 0.732
21786  2017-07-05 06:47:58 0.737
21787  2017-07-05 06:47:48 0.716
21788  2017-07-05 06:47:38 0.724
21789  2017-07-05 06:47:28 0.717
21790  2017-07-05 06:47:18 0.717
21791  2017-07-05 06:47:08 0.720
21792  2017-07-05 06:46:57 0.523
21793  2017-07-05 06:46:47 0.522
21794  2017-07-05 06:46:37 0.519
21795  2017-07-05 06:46:27 0.517
21796  2017-07-05 06:46:17 0.515
21797  2017-07-05 06:46:07 0.519
21798  2017-07-05 06:45:57 0.512
21799  2017-07-05 06:45:47 0.513
21800  2017-07-05 06:45:37 0.512
21801  2017-07-05 06:45:27 0.513
21802  2017-07-05 06:45:17 0.535
